기준일(월말),시장,종목명,종목코드,시가총액,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,다음달수익률(%),전달순위
2026-03-31,S&P500,Sandisk,SNDK,0,635.34,-0.0,167.6,466.3,1234.5,614.1,10.43,
2026-03-31,S&P500,Lumentum,LITE,0,702.76,0.3,90.7,331.9,1027.3,443.8,17.66,
2026-03-31,S&P500,Ciena,CIEN,0,388.23,11.3,66.0,166.5,542.4,238.9,15.33,
2026-03-31,S&P500,Western Digital,WDC,0,270.49,-3.3,57.0,125.3,569.0,223.7,9.05,
2026-03-31,S&P500,Teradyne,TER,0,296.46,-7.4,53.2,115.4,258.9,155.7,4.44,
2026-03-31,S&P500,Coherent Corp.,COHR,0,238.21,-8.0,29.1,121.1,266.8,141.2,8.37,
2026-03-31,S&P500,Seagate Technology,STX,0,391.76,-3.9,42.3,66.0,361.2,141.0,9.6,
2026-03-31,S&P500,Comfort Systems USA,FIX,0,1378.99,-3.5,47.8,67.1,327.8,139.1,2.77,
2026-03-31,S&P500,Micron Technology,MU,0,337.84,-18.1,18.4,101.9,288.8,132.5,8.41,
2026-03-31,S&P500,Vertiv,VRT,0,250.58,-1.7,54.7,66.1,247.1,127.0,4.27,
2026-03-31,S&P500,Moderna,MRNA,0,50.8,-5.2,72.3,96.7,79.2,124.6,-3.15,
2026-03-31,S&P500,Corning Inc.,GLW,0,135.97,-9.6,55.3,65.8,197.0,121.3,8.79,
2026-03-31,S&P500,Albemarle Corporation,ALB,0,179.53,0.5,26.9,121.4,149.3,111.9,-0.8,
2026-03-31,S&P500,EchoStar,SATS,0,117.07,1.3,7.7,53.3,357.7,103.7,9.92,
2026-03-31,S&P500,APA Corporation,APA,0,42.44,39.7,73.5,74.8,101.9,96.7,-0.94,
2026-03-31,S&P500,Lam Research,LRCX,0,213.66,-8.6,24.8,59.6,193.9,92.7,2.24,
2026-03-31,S&P500,Applied Materials,AMAT,0,341.79,-8.2,33.0,66.9,135.5,91.1,1.95,
2026-03-31,S&P500,Dow Inc.,DOW,0,41.65,35.5,78.1,81.6,19.3,89.4,-0.6,
2026-03-31,S&P500,GE Vernova,GEV,0,872.9,-0.1,33.6,42.0,185.9,85.1,2.94,
2026-03-31,S&P500,Texas Pacific Land Corporation,TPL,0,474.56,-9.5,65.2,52.5,7.4,84.7,-6.39,
2026-03-31,S&P500,LyondellBasell,LYB,0,80.56,40.1,86.1,64.3,14.4,83.8,-1.19,
2026-03-31,S&P500,Keysight Technologies,KEYS,0,282.37,-8.1,39.0,61.4,88.5,83.7,3.14,
2026-03-31,S&P500,CF Industries,CF,0,129.84,30.4,67.9,44.7,66.1,74.7,0.1,
2026-03-31,S&P500,Bunge Global,BG,0,127.2,5.4,42.8,56.6,66.4,73.1,1.75,
2026-03-31,S&P500,Valero Energy,VLO,0,247.08,20.7,51.8,45.1,87.1,71.0,-1.21,
2026-03-31,S&P500,Caterpillar Inc.,CAT,0,708.46,-4.6,23.7,48.5,114.8,68.5,1.24,
2026-03-31,S&P500,Halliburton,HAL,0,38.99,8.3,38.0,58.5,53.7,66.2,-2.1,
2026-03-31,S&P500,Quanta Services,PWR,0,549.02,-2.5,30.1,32.5,116.0,64.8,2.11,
2026-03-31,S&P500,ExxonMobil,XOM,0,169.66,11.3,41.0,50.5,42.7,60.9,-5.29,
2026-03-31,S&P500,Generac,GNRC,0,195.33,-13.3,43.2,16.7,54.2,60.4,-0.63,
2026-03-31,S&P500,Occidental Petroleum,OXY,0,65.0,22.5,58.1,37.6,31.7,60.4,-3.12,
2026-03-31,S&P500,KLA Corporation,KLAC,0,1472.41,-3.4,21.2,36.5,116.6,60.2,3.02,
2026-03-31,S&P500,FedEx,FDX,0,356.18,-8.0,23.3,51.0,46.1,57.4,1.53,
2026-03-31,S&P500,Schlumberger,SLB,0,51.39,0.1,33.9,49.5,22.9,56.4,-3.79,
2026-03-31,S&P500,Freeport-McMoRan,FCX,0,58.78,-13.7,15.7,49.9,55.3,55.4,4.42,
2026-03-31,S&P500,Marathon Petroleum,MPC,0,244.18,23.2,50.1,26.7,67.6,55.4,-1.0,
2026-03-31,S&P500,Targa Resources,TRGP,0,250.73,6.3,35.9,49.7,25.1,55.4,-2.53,
2026-03-31,S&P500,Newmont,NEM,0,108.25,-16.7,8.4,28.4,124.2,54.1,5.36,
2026-03-31,S&P500,Intel,INTC,0,44.13,-3.2,19.6,31.5,94.3,51.9,14.16,
2026-03-31,S&P500,Akamai Technologies,AKAM,0,114.85,16.7,31.6,51.6,42.7,51.3,2.74,
2026-03-31,S&P500,Baker Hughes,BKR,0,61.05,-6.5,34.1,25.3,38.9,50.9,-1.1,
2026-03-31,S&P500,Devon Energy,DVN,0,50.32,15.6,37.4,43.5,34.5,50.8,-1.65,
